8191	308	0.73301
8214	308	0.741155
8236	308	0.79287
8240	308	0.860223
8299	308	0.752239
8328	308	0.873494
8398	308	0.882321
8473	308	0.816379
8627	308	0.909601
9999	308	0.743359
10110	308	0.919826
10354	308	0.735653
10516	308	0.833296
11032	308	0.724661
11149	308	0.754273
11182	308	0.756488
11314	308	0.870043
11329	308	0.848577
11364	308	0.807774
11369	308	0.83209
11467	308	0.815667
11651	308	0.725762
11962	308	0.90904
11965	308	0.799275
12118	308	0.863135
12736	308	0.830704
12757	308	0.91474
12794	308	0.892426
12962	308	0.871176
12967	308	0.830618
12998	308	0.738764
13025	308	0.727121
13066	308	0.892444
13078	308	0.74998
13180	308	0.839677
13246	308	0.826278
13319	308	0.890944
13381	308	0.908161
13545	308	0.703857
14530	308	0.822747
14686	308	0.720617
15195	308	0.736027
15334	308	0.749331
15602	308	0.761193
15712	308	0.803283
15890	308	0.903972
16620	308	0.740372
17083	308	0.753408
17084	308	0.783771
17097	308	0.798518
17104	308	0.891382
17111	308	0.842559
17117	308	0.780698
17133	308	0.723239
17165	308	0.771682
17199	308	0.709833
19125	308	0.764473
20837	308	0.795695
21059	308	0.866613
21150	308	0.800764
21157	308	0.83312
21311	308	0.731812
21588	308	0.766141
319	313	0.770998
345	313	0.726537
347	313	0.759631
353	313	0.741401
357	313	0.739234
403	313	0.740226
595	313	0.730095
753	313	0.70738
795	313	0.710863
844	313	0.811519
849	313	0.739829
917	313	0.745395
1127	313	0.725269
1736	313	0.708455
1760	313	0.718141
1770	313	0.722413
2489	313	0.745775
7028	313	0.700246
7227	313	0.709605
8220	313	0.714061
8250	313	0.709603
8272	313	0.715453
8321	313	0.755762
9003	313	0.725581
10219	313	0.751615
10395	313	0.711523
11065	313	0.739196
1355	315	0.719426
347	319	0.723493
353	319	0.737842
357	319	0.716212
385	319	0.713216
400	319	0.718874
403	319	0.716825
463	319	0.735624
464	319	0.734027
604	319	0.760833
795	319	0.720948
849	319	0.77028
917	319	0.763481
1127	319	0.793916
1770	319	0.704766
2014	319	0.718226
2489	319	0.703081
3745	319	0.714037
6565	319	0.742443
7227	319	0.726655
8014	319	0.734446
8272	319	0.735808
8321	319	0.719428
8403	319	0.706913
8995	319	0.703628
9003	319	0.701076
9384	319	0.71494
10040	319	0.710882
10219	319	0.73229
10395	319	0.730397
11065	319	0.761813
11182	319	0.734451
11364	319	0.714351
12100	319	0.72724
12915	319	0.704708
13117	319	0.711148
13180	319	0.705209
17084	319	0.737169
17132	319	0.747566
17944	319	0.701684
21311	319	0.712311
505	320	0.712179
954	322	0.734585
1052	322	0.73036
1639	322	0.744015
5978	322	0.71392
8540	322	0.703644
8564	322	0.768284
8776	322	0.713391
11345	322	0.7353
17121	322	0.8002
17451	322	0.748268
738	323	0.760658
8244	323	0.729257
10381	323	0.728219
11979	323	0.705673
327	326	0.799412
672	329	0.713206
8187	329	0.711672
390	330	0.73802
445	330	0.710684
605	330	0.727206
623	330	0.730912
845	330	0.73564
927	330	0.724323
939	330	0.738239
1471	330	0.705545
2660	330	0.712581
5683	330	0.723385
6682	330	0.785557
7105	330	0.715598
8116	330	0.711909
8155	330	0.722891
8366	330	0.714422
8453	330	0.783676
8473	330	0.701129
11182	330	0.70259
11323	330	0.711387
11349	330	0.739805
11467	330	0.739544
12568	330	0.734718
15323	330	0.732284
15602	330	0.703999
17110	330	0.743551
17120	330	0.743444
17158	330	0.726231
17191	330	0.707448
17199	330	0.748611
17247	330	0.71401
17326	330	0.709497
17372	330	0.714659
1473	333	0.786237
3953	333	0.715654
8346	333	0.724612
9816	333	0.74872
13737	333	0.779165
2702	335	0.707906
11426	335	0.706649
346	336	0.8737
350	336	0.767227
361	336	0.891963
385	336	0.852763
415	336	0.764755
436	336	0.891439
453	336	0.898307
460	336	0.916698
463	336	0.862244
464	336	0.794695
490	336	0.889179
560	336	0.900484
576	336	0.870347
621	336	0.890413
785	336	0.782477
833	336	0.753299
956	336	0.869407
1019	336	0.824145
1119	336	0.764014
1127	336	0.735454
2660	336	0.717651
4418	336	0.847266
7105	336	0.719715
7303	336	0.761268
7621	336	0.763933
8014	336	0.763724
8131	336	0.846248
8141	336	0.868564
8142	336	0.788575
8163	336	0.769061
8186	336	0.887381
8189	336	0.789241
8191	336	0.775339
8240	336	0.774259
8328	336	0.875865
8398	336	0.871502
8473	336	0.708331
8627	336	0.893015
10110	336	0.90256
10516	336	0.891899
11149	336	0.705704
11182	336	0.739538
11314	336	0.916497
11329	336	0.824213
11364	336	0.809578
11369	336	0.793734
11467	336	0.742494
11962	336	0.885368
11965	336	0.762783
12118	336	0.904149
12736	336	0.79797
12757	336	0.912545
12794	336	0.896375
12962	336	0.857141
12967	336	0.890723
13025	336	0.71423
13066	336	0.820376
13180	336	0.907703
13246	336	0.788748
13319	336	0.829312
13381	336	0.885607
13545	336	0.718522
14530	336	0.838201
15195	336	0.732931
15334	336	0.791697
15712	336	0.883626
15890	336	0.79721
16620	336	0.752389
17083	336	0.748205
17084	336	0.728736
17097	336	0.798773
17104	336	0.935529
17111	336	0.751976
17117	336	0.726001
17171	336	0.739152
19125	336	0.794203
20837	336	0.845641
21059	336	0.866816
21157	336	0.816475
21588	336	0.743127
374	337	0.711968
12736	337	0.713719
404	339	0.794698
437	339	0.759552
640	339	0.702759
804	339	0.708031
986	339	0.736045
1104	339	0.707505
4270	339	0.704993
8190	339	0.704732
8597	339	0.704498
14789	339	0.710517
431	341	0.701096
436	341	0.732057
621	341	0.711003
785	341	0.705366
845	341	0.723373
939	341	0.713867
1289	341	0.785354
1313	341	0.736274
6682	341	0.722495
7105	341	0.765326
8116	341	0.72676
8131	341	0.74815
8141	341	0.72439
8155	341	0.767747
8163	341	0.745723
8186	341	0.73754
8223	341	0.734486
8323	341	0.750814
8473	341	0.709038
8617	341	0.742941
11467	341	0.723347
12757	341	0.713758
12794	341	0.705852
13246	341	0.704089
14530	341	0.731185
14686	341	0.757527
15602	341	0.755721
16800	341	0.714861
17111	341	0.738099
17158	341	0.754053
17199	341	0.707147
17311	341	0.706197
21059	341	0.771094
7459	342	0.704563
353	345	0.719696
403	345	0.708588
646	345	0.710476
661	345	0.789104
753	345	0.702212
844	345	0.717943
849	345	0.730715
1095	345	0.721576
1127	345	0.708066
1267	345	0.708161
1281	345	0.71637
1284	345	0.723476
1339	345	0.705635
1604	345	0.74237
1637	345	0.776341
1736	345	0.710612
1760	345	0.793699
1825	345	0.723304
1852	345	0.820906
2469	345	0.72737
2489	345	0.757704
3004	345	0.702473
3189	345	0.797971
5237	345	0.752621
6315	345	0.731384
7028	345	0.758196
8156	345	0.713061
8399	345	0.720488
8403	345	0.784721
8529	345	0.723124
8984	345	0.713916
9999	345	0.739863
11065	345	0.752646
11154	345	0.755014
12100	345	0.761344
13114	345	0.713957
13117	345	0.796912
16693	345	0.716687
17084	345	0.710369
17132	345	0.704143
17137	345	0.770551
17554	345	0.748409
17590	345	0.717442
350	346	0.767103
361	346	0.83866
385	346	0.835281
415	346	0.748133
436	346	0.872352
439	346	0.700155
452	346	0.741945
453	346	0.908979
460	346	0.907744
463	346	0.842167
464	346	0.791421
490	346	0.863812
560	346	0.851574
576	346	0.882252
621	346	0.858002
785	346	0.813947
833	346	0.713653
849	346	0.714055
956	346	0.887594
968	346	0.718688
1019	346	0.875922
1071	346	0.709773
1127	346	0.735893
1339	346	0.707488
4418	346	0.891363
6767	346	0.701505
7105	346	0.710332
7303	346	0.791268
8014	346	0.775019
8131	346	0.876584
8141	346	0.897412
8142	346	0.750673
8152	346	0.75933
8163	346	0.804824
8186	346	0.869026
8189	346	0.840974
8240	346	0.77186
8328	346	0.887513
8398	346	0.905986
8473	346	0.789428
8627	346	0.880823
10110	346	0.931976
10516	346	0.876725
11149	346	0.781347
11182	346	0.753512
11314	346	0.889726
11329	346	0.837366
11364	346	0.82695
11369	346	0.835901
11467	346	0.762826
11962	346	0.86713
11965	346	0.837761
12118	346	0.896015
12736	346	0.81089
12757	346	0.876615
12794	346	0.883366
12962	346	0.868072
12967	346	0.838295
13025	346	0.76475
13066	346	0.790904
13180	346	0.856833
13246	346	0.838655
13319	346	0.803925
13381	346	0.860078
14530	346	0.805879
14686	346	0.702444
15334	346	0.761541
15602	346	0.724707
15712	346	0.805555
15890	346	0.853239
17083	346	0.749875
17084	346	0.775591
17097	346	0.777006
17104	346	0.913993
17111	346	0.786515
17117	346	0.719961
17165	346	0.731646
17171	346	0.722235
19125	346	0.707809
20837	346	0.754624
21059	346	0.8571
21157	346	0.847226
353	347	0.718551
604	347	0.70411
641	347	0.741872
646	347	0.71814
779	347	0.70827
917	347	0.745723
1770	347	0.72983
2489	347	0.734794
7227	347	0.705611
7582	347	0.700238
8145	347	0.702184
8321	347	0.761495
9003	347	0.715535
17084	347	0.703519
17944	347	0.736762
353	350	0.774814
361	350	0.790608
385	350	0.785323
396	350	0.880733
415	350	0.802396
436	350	0.819369
453	350	0.733666
460	350	0.706251
463	350	0.868979
464	350	0.812531
490	350	0.72915
560	350	0.712259
576	350	0.764067
604	350	0.739327
621	350	0.735311
646	350	0.720171
785	350	0.883981
795	350	0.703344
917	350	0.701085
933	350	0.842921
968	350	0.707967
1127	350	0.791902
1770	350	0.704606
2641	350	0.807651
7105	350	0.727998
8014	350	0.827409
8123	350	0.710016
8131	350	0.769389
8141	350	0.830191
8142	350	0.781398
8170	350	0.707783
8186	350	0.802674
8236	350	0.702559
8240	350	0.758605
8258	350	0.777125
8381	350	0.708112
8398	350	0.702304
8473	350	0.710562
8627	350	0.74856
8821	350	0.721749
10110	350	0.757017
10354	350	0.77771
11182	350	0.750822
11314	350	0.768381
11329	350	0.880948
11470	350	0.77075
11962	350	0.812862
12100	350	0.749227
12118	350	0.808307
12556	350	0.718085
12757	350	0.755527
12794	350	0.856685
13066	350	0.847135
13180	350	0.725323
13545	350	0.826541
15334	350	0.71735
15712	350	0.709776
15750	350	0.701398
15890	350	0.708825
15939	350	0.804671
16620	350	0.701266
16743	350	0.743721
16830	350	0.746579
17084	350	0.761158
17104	350	0.746962
17111	350	0.86795
17117	350	0.75339
17144	350	0.718097
19125	350	0.817847
20625	350	0.731286
21059	350	0.736238
21311	350	0.713828
361	353	0.7365
463	353	0.730735
464	353	0.737524
604	353	0.766897
640	353	0.704384
661	353	0.720442
785	353	0.714308
795	353	0.818885
844	353	0.741235
933	353	0.752842
1127	353	0.788831
1281	353	0.716385
1736	353	0.732848
1760	353	0.759282
2489	353	0.727081
2842	353	0.74163
3010	353	0.741588
8014	353	0.719049
8250	353	0.729094
8258	353	0.71214
10395	353	0.708016
11027	353	0.725807
11962	353	0.718375
12100	353	0.71178
12794	353	0.707602
13066	353	0.745125
13545	353	0.74851
15939	353	0.700365
17084	353	0.744497
17235	353	0.709383
17290	353	0.716895
17859	353	0.72109
19125	353	0.784137
20227	353	0.704075
20625	353	0.752575
21588	353	0.71424
380	355	0.715804
419	355	0.755543
905	355	0.705594
913	355	0.770129
1050	355	0.711586
1225	355	0.738777
1425	355	0.706913
2014	355	0.742859
2426	355	0.809673
5699	355	0.742132
7459	355	0.700396
8014	355	0.714192
8123	355	0.757433
8192	355	0.788449
8233	355	0.776925
8244	355	0.718649
11182	355	0.706797
11401	355	0.700075
11979	355	0.702402
12556	355	0.74769
12915	355	0.713896
14256	355	0.767383
17111	355	0.704086
17175	355	0.738337
21311	355	0.710945
3745	357	0.734351
8321	357	0.724797
11065	357	0.718263
845	360	0.700459
898	360	0.728778
1175	360	0.752082
1889	360	0.707005
2011	360	0.74191
2130	360	0.722398
2664	360	0.725407
5683	360	0.720627
6682	360	0.705526
7105	360	0.719051
7498	360	0.732405
7621	360	0.703109
7874	360	0.813872
8155	360	0.740481
8230	360	0.772029
8453	360	0.737388
8617	360	0.737692
8801	360	0.743547
8824	360	0.733329
10144	360	0.718897
10353	360	0.713248
11467	360	0.71541
12426	360	0.813609
12484	360	0.729056
13236	360	0.718401
15195	360	0.701497
16856	360	0.732794
17143	360	0.708713
17158	360	0.724153
17199	360	0.718382
17247	360	0.724621
17280	360	0.742901
17302	360	0.727155
17311	360	0.771164
17471	360	0.747998
20854	360	0.783507
21014	360	0.716799
385	361	0.87486
415	361	0.839128
436	361	0.866105
439	361	0.701259
452	361	0.722973
453	361	0.896684
460	361	0.871463
463	361	0.85701
464	361	0.842498
490	361	0.908874
560	361	0.852853
576	361	0.888541
604	361	0.745858
621	361	0.909157
661	361	0.727251
785	361	0.836342
833	361	0.720554
933	361	0.749052
956	361	0.828623
1019	361	0.778728
1119	361	0.794109
1124	361	0.730913
1127	361	0.747649
1339	361	0.734201
2641	361	0.734926
2660	361	0.725797
4418	361	0.800248
7105	361	0.735698
7303	361	0.755941
7621	361	0.732419
8014	361	0.771989
8131	361	0.84246
8141	361	0.872038
8142	361	0.832546
8163	361	0.795261
8186	361	0.891693
8189	361	0.804209
8191	361	0.792412
8236	361	0.744562
8240	361	0.836848
8258	361	0.726864
8299	361	0.732121
8328	361	0.834269
8398	361	0.858457
8473	361	0.725078
8627	361	0.877051
10110	361	0.876615
10516	361	0.848579
11149	361	0.713139
11182	361	0.736898
11308	361	0.719126
11314	361	0.872842
11329	361	0.829934
11364	361	0.815802
11369	361	0.78529
11467	361	0.730385
11962	361	0.901146
11965	361	0.745745
12100	361	0.701739
12118	361	0.855894
12736	361	0.846684
12757	361	0.881282
12794	361	0.90086
12962	361	0.820005
12967	361	0.857703
13025	361	0.718677
13066	361	0.893502
13078	361	0.755574
13180	361	0.888305
13246	361	0.738475
13319	361	0.894276
13381	361	0.890871
13545	361	0.754112
14530	361	0.770847
15195	361	0.702414
15334	361	0.805278
15712	361	0.853108
15890	361	0.808116
16620	361	0.782458
17083	361	0.782624
17084	361	0.773494
17097	361	0.792355
17104	361	0.883952
17111	361	0.795783
17117	361	0.776761
17165	361	0.702024
17171	361	0.738458
17859	361	0.709679
19125	361	0.8326
20837	361	0.857354
21059	361	0.792812
21150	361	0.756541
21157	361	0.780681
21588	361	0.814637
413	364	0.710798
7327	364	0.713836
400	367	0.73446
4270	370	0.710216
8281	370	0.702584
11681	370	0.734013
491	373	0.700305
645	373	0.747405
791	373	0.782672
903	373	0.701057
917	373	0.701217
927	373	0.755295
1770	373	0.728981
7582	373	0.713964
8230	373	0.703718
8233	373	0.702483
8426	373	0.714362
9937	373	0.700157
10424	373	0.731464
11073	373	0.715235
12166	373	0.761435
15323	373	0.764073
16720	373	0.778947
17326	373	0.713001
20631	373	0.714308
378	374	0.737283
550	374	0.703979
1108	374	0.724555
1175	374	0.719845
1265	374	0.764959
1313	374	0.766007
1708	374	0.708956
2080	374	0.751815
2304	374	0.704341
5314	374	0.752897
8151	374	0.776581
8166	374	0.706553
8274	374	0.703112
8526	374	0.730956
8568	374	0.735787
8824	374	0.72423
8973	374	0.769971
10234	374	0.743581
11428	374	0.810738
11839	374	0.755529
12426	374	0.730172
12991	374	0.723178
17095	374	0.743824
17143	374	0.741281
17147	374	0.753319
17165	374	0.704994
17183	374	0.738896
17232	374	0.72745
17237	374	0.707848
17346	374	0.738792
17967	374	0.716425
21150	374	0.716654
550	378	0.712156
627	378	0.705758
771	378	0.739583
898	378	0.724696
922	378	0.717965
1313	378	0.729098
1708	378	0.70231
2080	378	0.749822
5314	378	0.716622
8274	378	0.702004
8526	378	0.704937
11369	378	0.701968
11428	378	0.713027
11839	378	0.765578
12027	378	0.700267
12426	378	0.715064
12535	378	0.717244
17143	378	0.706062
21150	378	0.706627
491	379	0.712993
927	379	0.733541
1225	379	0.715842
6682	379	0.734501
7459	379	0.703531
8116	379	0.758726
8152	379	0.704757
8155	379	0.71371
8194	379	0.706072
8473	379	0.748301
10424	379	0.735533
11149	379	0.712059
11182	379	0.717499
11426	379	0.779884
11467	379	0.737546
12568	379	0.75311
12698	379	0.753919
13246	379	0.73607
15323	379	0.770487
17111	379	0.719347
17120	379	0.727045
17158	379	0.707191
17199	379	0.702031
17326	379	0.741562
21862	379	0.70196
403	380	0.762265
408	380	0.786823
470	380	0.758167
604	380	0.702693
830	380	0.768246
913	380	0.723039
1225	380	0.78057
1252	380	0.712781
1770	380	0.738239
2014	380	0.75051
2200	380	0.704146
2280	380	0.728189
2385	380	0.738731
2426	380	0.745001
2842	380	0.741023
4818	380	0.714534
5170	380	0.701465
5216	380	0.723603
5577	380	0.704578
6146	380	0.727262
8148	380	0.742268
8163	380	0.731689
8233	380	0.796729
8236	380	0.735489
8272	380	0.761429
8299	380	0.722594
8302	380	0.711984
8358	380	0.729699
8560	380	0.734774
11160	380	0.71221
11182	380	0.760506
11318	380	0.719821
11323	380	0.718029
12556	380	0.721923
12915	380	0.700385
13078	380	0.724768
13890	380	0.753366
14256	380	0.819632
17111	380	0.70654
17133	380	0.740009
17247	380	0.732708
17279	380	0.71356
17326	380	0.744522
17846	380	0.733114
21311	380	0.78751
396	385	0.706424
415	385	0.827267
436	385	0.873693
453	385	0.861178
460	385	0.808292
463	385	0.82631
464	385	0.843991
490	385	0.841298
560	385	0.792557
576	385	0.821008
604	385	0.717074
621	385	0.863734
785	385	0.833297
833	385	0.772721
933	385	0.742734
956	385	0.801824
1019	385	0.768725
1115	385	0.706071
1119	385	0.761395
1124	385	0.737614
1127	385	0.756318
1339	385	0.710913
2641	385	0.748279
2660	385	0.72068
4418	385	0.761536
6146	385	0.721458
7105	385	0.757007
7303	385	0.719361
7621	385	0.799712
8014	385	0.777666
8131	385	0.848982
8141	385	0.843149
8142	385	0.813339
8152	385	0.701287
8163	385	0.789374
8186	385	0.874414
8189	385	0.850517
8191	385	0.77404
8214	385	0.709604
8236	385	0.743912
8240	385	0.787862
8299	385	0.712396
8328	385	0.775652
8398	385	0.850648
8473	385	0.710061
8627	385	0.90215
8984	385	0.704169
9999	385	0.719227
10110	385	0.833827
10516	385	0.802704
10853	385	0.704905
11182	385	0.739833
11308	385	0.706917
11314	385	0.81667
11329	385	0.793743
11364	385	0.742374
11369	385	0.791734
11467	385	0.772352
11962	385	0.852031
11965	385	0.717255
12027	385	0.724335
12100	385	0.724238
12118	385	0.847649
12736	385	0.811441
12757	385	0.833453
12794	385	0.85136
12962	385	0.80416
12967	385	0.82826
12998	385	0.737358
13066	385	0.877216
13078	385	0.72552
13180	385	0.844347
13246	385	0.741737
13319	385	0.887125
13381	385	0.86232
13545	385	0.742056
14530	385	0.825348
15195	385	0.785869
15334	385	0.71652
15712	385	0.792803
15890	385	0.817171
17083	385	0.845478
17084	385	0.72059
17097	385	0.748108
17104	385	0.832503
17111	385	0.805238
17117	385	0.76564
17132	385	0.724333
17165	385	0.744725
17171	385	0.733739
17859	385	0.706003
19125	385	0.819405
20837	385	0.831381
21059	385	0.832728
21150	385	0.786923
21157	385	0.74459
21311	385	0.704723
21588	385	0.763739
17110	387	0.700642
413	390	0.756819
452	390	0.739315
845	390	0.761305
917	390	0.712504
927	390	0.748859
1115	390	0.729358
1225	390	0.735282
1390	390	0.710804
1827	390	0.711174
1969	390	0.715173
2280	390	0.71119
5683	390	0.732764
6682	390	0.768716
6767	390	0.79129
7105	390	0.708477
7498	390	0.718201
7874	390	0.722755
8131	390	0.742114
8137	390	0.728135
8148	390	0.748953
8163	390	0.748452
8236	390	0.737496
8274	390	0.784107
8299	390	0.718866
8358	390	0.730069
10353	390	0.708742
10414	390	0.711073
11149	390	0.726505
11154	390	0.725102
11182	390	0.728625
11364	390	0.745244
11369	390	0.739474
11467	390	0.798529
12887	390	0.715485
13078	390	0.737393
13246	390	0.735735
14530	390	0.709768
17097	390	0.729858
17110	390	0.734257
17133	390	0.742376
17165	390	0.721021
17199	390	0.77618
17247	390	0.771588
17326	390	0.773778
17346	390	0.750043
20836	390	0.743771
21059	390	0.707063
21150	390	0.700675
21862	390	0.715474
971	393	0.712002
6016	393	0.730943
11426	393	0.779858
12568	393	0.738467
15323	393	0.761573
415	396	0.742827
436	396	0.807113
463	396	0.795611
785	396	0.813047
933	396	0.833337
2641	396	0.70178
8014	396	0.714413
8141	396	0.766879
8142	396	0.710856
8186	396	0.734566
8258	396	0.700215
10354	396	0.71104
11329	396	0.848947
11470	396	0.752588
11962	396	0.723665
12118	396	0.77778
12556	396	0.721063
12794	396	0.796493
13066	396	0.775441
13545	396	0.727017
15939	396	0.781524
16743	396	0.744729
16830	396	0.758484
17111	396	0.824783
19125	396	0.760154
403	397	0.720048
408	397	0.723001
413	397	0.710953
800	397	0.714714
1115	397	0.708873
1521	397	0.705768
